Source,ID,Target,Target Job,Action,Action Type,Damage Taken,Damage Mitigated,Unmitigated Amount,Damage Absorbed,Damage Blocked
King Thordan,199,Alastair Feuerkrone,Gunbreaker,Ascalon's Might,128,0,,,26271,
King Thordan,199,Alastair Feuerkrone,Gunbreaker,Ascalon's Might,128,2166,60874,93390,30350,
King Thordan,199,Alastair Feuerkrone,Gunbreaker,Ascalon's Might,128,38982,46660,85642,,
King Thordan,199,Alastair Feuerkrone,Gunbreaker,attack,128,18015,17606,35621,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,0,,,18476,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,0,,,18284,
,186,Haurchefant,NPC,attack,128,4,,4,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,1094,,19558,18464,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,10184,,15779,5595,
,186,Haurchefant,NPC,attack,128,3,,3,,
,186,Haurchefant,NPC,attack,128,4,,4,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Hraesvelgr,210,Alastair Feuerkrone,Gunbreaker,Holy Orb,1024,27013,19723,46736,,
Nidhogg,189,Minako Saija,Warrior,Dark Orb,1024,29562,16059,45621,,
Hraesvelgr,210,Minako Saija,Warrior,Holy Orb,1024,24806,16781,47672,6085,
Nidhogg,189,Alastair Feuerkrone,Gunbreaker,Dark Orb,1024,28453,20774,49227,,
Hraesvelgr,210,Charlotte Feuerkrone,Scholar,Ice Breath,1024,13626,2943,29423,12854,
Hraesvelgr,210,Nycto Smycto,Monk,Ice Breath,1024,17245,12030,42960,13685,
Hraesvelgr,210,Caluriam Mentukal,RedMage,Ice Breath,1024,14005,3000,29979,12974,
Nidhogg,189,Caluriam Mentukal,RedMage,Flame Breath,1024,28015,3113,31128,,
Nidhogg,189,Worst Player,Dancer,Flame Breath,1024,29544,3283,32827,,
Nidhogg,189,Wrath Ocean,Ninja,Flame Breath,1024,31815,3535,35350,,
Hraesvelgr,210,Worst Player,Dancer,Ice Breath,1024,15537,3245,32431,13649,
Hraesvelgr,210,Wrath Ocean,Ninja,Ice Breath,1024,14177,3084,30820,13559,
Hraesvelgr,210,Death Asuran,WhiteMage,Ice Breath,1024,14482,3049,30467,12936,
Nidhogg,189,Death Asuran,WhiteMage,Flame Breath,1024,26924,2992,29916,,
Nidhogg,189,Charlotte Feuerkrone,Scholar,Flame Breath,1024,26126,2903,29029,,
Nidhogg,189,Nycto Smycto,Monk,Flame Breath,1024,23102,8985,32087,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,12708,4942,17650,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,12584,5922,18506,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,12227,5754,17981,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,3238,,3238,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Nidhogg,208,Worst Player,Dancer,Mortal Vow,1024,13879,,13879,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,3249,,3249,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,0,,,7119,
,186,Haurchefant,NPC,attack,128,3,,3,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,0,,,7119,
,186,Haurchefant,NPC,attack,128,3,,3,,
Hraesvelgr,209,Charlotte Feuerkrone,Scholar,Akh Afah,1024,35863,14941,64816,14012,
Nidhogg,208,Death Asuran,WhiteMage,Akh Afah,1024,43234,12218,64300,8848,
Hraesvelgr,209,Worst Player,Dancer,Akh Afah,1024,43621,15161,65770,6988,
Nidhogg,208,Nycto Smycto,Monk,Akh Afah,1024,38556,25610,72754,8588,
Hraesvelgr,209,Wrath Ocean,Ninja,Akh Afah,1024,46016,16402,71155,8737,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Akh Afah,1024,27687,8544,44965,8734,
Hraesvelgr,209,Minako Saija,Warrior,Akh Afah,1024,27325,10760,46675,8590,
Nidhogg,208,Caluriam Mentukal,RedMage,Akh Afah,1024,47727,13049,68673,7897,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,3160,,3160,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,3238,,3238,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,0,,,7119,
,186,Haurchefant,NPC,attack,128,4,,4,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,0,,,292,
,186,Haurchefant,NPC,attack,128,4,,4,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,1641,,1641,,
,186,Haurchefant,NPC,attack,128,3,,3,,
Hraesvelgr,210,Alastair Feuerkrone,Gunbreaker,Hallowed Plume,1024,62048,51682,124600,10870,
Hraesvelgr,210,Minako Saija,Warrior,Hallowed Plume,1024,74038,39201,125842,12603,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,3079,,3079,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,3232,,3232,,
,186,Haurchefant,NPC,attack,128,4,,4,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,14273,4385,18658,,2519
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,5608,4830,16339,5901,2032
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,3214,,3214,,
,186,Haurchefant,NPC,attack,128,2,,4,,
Nidhogg,189,Wrath Ocean,Ninja,Mortal Vow,1024,7306,,14678,7372,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,18484,,18484,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,16716,1858,18574,,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3247,,3247,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,10744,3670,17730,3316,2482
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3027,,3027,,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3014,,3014,,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3227,,3227,,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,0,,,6492,
Nidhogg,208,Worst Player,Dancer,Akh Morn,1024,23903,31472,55375,,
Nidhogg,208,Minako Saija,Warrior,Akh Morn,1024,16565,21810,38375,,
Nidhogg,208,Nycto Smycto,Monk,Akh Morn,1024,19578,37116,56694,,
Nidhogg,208,Death Asuran,WhiteMage,Akh Morn,1024,23410,30823,54233,,
Nidhogg,208,Wrath Ocean,Ninja,Akh Morn,1024,14423,26940,47401,6038,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3213,,3213,,
Nidhogg,208,Caluriam Mentukal,RedMage,Akh Morn,1024,24653,32459,57112,,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Akh Morn,1024,15914,20953,36867,,
Nidhogg,208,Nycto Smycto,Monk,Akh Morn,1024,0,,,20669,
Nidhogg,208,Caluriam Mentukal,RedMage,Akh Morn,1024,0,,,22356,
Nidhogg,208,Minako Saija,Warrior,Akh Morn,1024,0,,,,
Nidhogg,208,Worst Player,Dancer,Akh Morn,1024,25308,33322,58630,,
Nidhogg,208,Charlotte Feuerkrone,Scholar,Akh Morn,1024,0,,,52947,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Akh Morn,1024,0,,,,
Nidhogg,208,Wrath Ocean,Ninja,Akh Morn,1024,0,,,,
Nidhogg,208,Death Asuran,WhiteMage,Akh Morn,1024,23489,30927,54416,,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,0,,,6492,
Nidhogg,208,Wrath Ocean,Ninja,Akh Morn,1024,21433,28220,49653,,
Nidhogg,208,Nycto Smycto,Monk,Akh Morn,1024,11642,37253,56903,8008,
Nidhogg,208,Caluriam Mentukal,RedMage,Akh Morn,1024,19441,33920,59682,6321,
Nidhogg,208,Charlotte Feuerkrone,Scholar,Akh Morn,1024,14505,24901,43813,4407,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Akh Morn,1024,3713,42649,75039,28677,
Nidhogg,208,Caluriam Mentukal,RedMage,Akh Morn,1024,12690,29434,51789,9665,
Nidhogg,208,Charlotte Feuerkrone,Scholar,Akh Morn,1024,14609,31954,56223,9660,
Nidhogg,208,Wrath Ocean,Ninja,Akh Morn,1024,18589,29951,52699,4159,
Nidhogg,208,Nycto Smycto,Monk,Akh Morn,1024,10011,39183,59851,10657,
Nidhogg,208,Death Asuran,WhiteMage,Akh Morn,1024,9296,62720,110353,38337,
Nidhogg,208,Minako Saija,Warrior,Akh Morn,1024,0,,,18434,
Nidhogg,208,Worst Player,Dancer,Akh Morn,1024,8809,63360,111477,39308,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3269,,3269,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,8867,14623,42517,19027,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3011,,3011,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,13545,5036,18581,,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3056,,3056,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,13248,4925,18173,,
Nidhogg,189,Death Asuran,WhiteMage,Entangled Flames,1024,30493,13538,44031,,
Nidhogg,189,Caluriam Mentukal,RedMage,Entangled Flames,1024,30052,13342,43394,,
Nidhogg,189,Wrath Ocean,Ninja,Entangled Flames,1024,30488,13535,44023,,
Nidhogg,189,Minako Saija,Warrior,Entangled Flames,1024,17584,20540,66801,28677,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3167,,3167,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,14224,3337,17561,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,17172,1908,19080,,
Nidhogg,189,Nycto Smycto,Monk,Mortal Vow,1024,14257,,14257,,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,3200,,3200,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,18421,,18421,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,18564,,18564,,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,3152,,3152,,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,0,,,7588,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,0,,,7588,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,3186,,3186,,
Hraesvelgr,209,Charlotte Feuerkrone,Scholar,Akh Afah,1024,46271,12926,68030,8833,
Nidhogg,208,Death Asuran,WhiteMage,Akh Afah,1024,40230,12643,66537,13664,
Hraesvelgr,209,Worst Player,Dancer,Akh Afah,1024,21430,22647,65851,21774,
Nidhogg,208,Caluriam Mentukal,RedMage,Akh Afah,1024,39653,12647,66559,14259,
Hraesvelgr,209,Wrath Ocean,Ninja,Akh Afah,1024,49875,13711,72158,8572,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Akh Afah,1024,26265,9047,47615,12303,
Hraesvelgr,209,Minako Saija,Warrior,Akh Afah,1024,26495,8230,43313,8588,
Nidhogg,208,Nycto Smycto,Monk,Akh Afah,1024,41727,11162,58744,5855,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,0,,,7588,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,0,,,340,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,1424,,1424,,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,3241,,3241,,
Hraesvelgr,210,Alastair Feuerkrone,Gunbreaker,Hallowed Plume,1024,72249,47202,127572,8121,
Hraesvelgr,210,Minako Saija,Warrior,Hallowed Plume,1024,68522,52154,128773,8097,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,3261,,3261,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,13320,5709,19029,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,0,,,11519,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,3264,,3264,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,13024,5582,18606,,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,7180,5619,18726,5927,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,2900,,2900,,
Nidhogg,189,Caluriam Mentukal,RedMage,Mortal Vow,1024,5416,,13366,7950,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,9558,5666,18883,3659,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,12278,5262,17540,,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,0,,,6393,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,0,,,6393,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,0,,,2842,
Hraesvelgr,210,Alastair Feuerkrone,Gunbreaker,Holy Orb,1024,11758,19878,47102,15466,
Nidhogg,189,Minako Saija,Warrior,Dark Orb,1024,38376,9002,47378,,
Hraesvelgr,210,Minako Saija,Warrior,Holy Orb,1024,16271,9091,47843,22481,
Nidhogg,189,Alastair Feuerkrone,Gunbreaker,Dark Orb,1024,28131,20539,48670,,
Hraesvelgr,210,Caluriam Mentukal,RedMage,Ice Breath,1024,21225,,21225,,
Hraesvelgr,210,Wrath Ocean,Ninja,Ice Breath,1024,13312,,31585,18273,
Hraesvelgr,210,Nycto Smycto,Monk,Ice Breath,1024,8626,6401,31998,16971,
Nidhogg,189,Charlotte Feuerkrone,Scholar,Flame Breath,1024,17085,,30615,13530,
Nidhogg,189,Worst Player,Dancer,Flame Breath,1024,17689,,31423,13734,
Nidhogg,189,Death Asuran,WhiteMage,Flame Breath,1024,15328,,29250,13922,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,2895,,2895,,
Nidhogg,208,Minako Saija,Warrior,Wyrmclaw,128,7902,5318,18991,5771,
Hraesvelgr,209,Alastair Feuerkrone,Gunbreaker,Wyrmclaw,128,10559,7710,18269,,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,2876,,2876,,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,2806,,2806,,
Alastair Feuerkrone,150,Alastair Feuerkrone,Gunbreaker,Superbolide,32,85451,902,86353,,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,0,,,6393,
Hraesvelgr,209,Minako Saija,Warrior,Cauterize,1024,90364,64371,229891,75156,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Cauterize,1024,0,,,,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,3093,,3093,,
Hraesvelgr,209,Wrath Ocean,Ninja,Deep Freeze,8,3093,,3437,0,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,5789,,5789,,
Hraesvelgr,209,Caluriam Mentukal,RedMage,Deep Freeze,8,5789,,6433,0,
Hraesvelgr,209,Death Asuran,WhiteMage,Cauterize,1024,42575,5530,55295,7190,
Nidhogg,208,Wrath Ocean,Ninja,Cauterize,1024,43152,5616,56153,7385,
Hraesvelgr,209,Charlotte Feuerkrone,Scholar,Cauterize,1024,43826,5671,56703,7206,
Nidhogg,208,Nycto Smycto,Monk,Cauterize,1024,30456,14697,52489,7336,
Hraesvelgr,209,Worst Player,Dancer,Cauterize,1024,48581,,55902,7321,
Nidhogg,208,Caluriam Mentukal,RedMage,Cauterize,1024,38473,4275,42748,,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,6323,,18299,11976,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,6323,,25416,11976,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,0,,,4361,
Hraesvelgr,209,Caluriam Mentukal,RedMage,Deep Freeze,8,0,,,4361,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,9833,,16964,7131,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,9833,,23562,7131,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,0,,,4361,
Hraesvelgr,209,Caluriam Mentukal,RedMage,Deep Freeze,8,0,,,4361,
Hraesvelgr,210,Death Asuran,WhiteMage,Touchdown,128,2428,1531,15295,11336,
Nidhogg,189,Death Asuran,WhiteMage,Touchdown,128,10649,3271,13920,,1879
Hraesvelgr,210,Caluriam Mentukal,RedMage,Touchdown,128,8448,1277,12757,3032,
Nidhogg,189,Caluriam Mentukal,RedMage,Touchdown,128,11010,3383,14393,,1943
Hraesvelgr,210,Minako Saija,Warrior,Touchdown,128,5985,2328,8313,,
Nidhogg,189,Minako Saija,Warrior,Touchdown,128,6395,2487,8882,,
Hraesvelgr,210,Nycto Smycto,Monk,Touchdown,128,0,,,,
Nidhogg,189,Nycto Smycto,Monk,Touchdown,128,8331,7663,27365,11371,
Hraesvelgr,210,Wrath Ocean,Ninja,Touchdown,128,3516,1914,12921,7491,1941
Nidhogg,189,Wrath Ocean,Ninja,Touchdown,128,12835,1427,14262,,
Hraesvelgr,210,Charlotte Feuerkrone,Scholar,Touchdown,128,1929,1488,14831,11414,
Nidhogg,189,Charlotte Feuerkrone,Scholar,Touchdown,128,13509,1501,15010,,
Hraesvelgr,210,Worst Player,Dancer,Touchdown,128,5115,1380,13779,7284,
Nidhogg,189,Worst Player,Dancer,Touchdown,128,12821,1425,14246,,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,16822,,16822,,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,16822,,23364,0,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,2930,,2930,,
Hraesvelgr,209,Caluriam Mentukal,RedMage,Deep Freeze,8,2930,,3256,0,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,3225,,18233,15008,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Burns,32,3225,,22796,15008,
Nidhogg,189,Alastair Feuerkrone,Gunbreaker,Mortal Vow,1024,8568,952,9520,,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,18179,,18179,,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,18179,,25249,0,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,21851,,21851,,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Burns,32,21851,,27314,0,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,18268,,18268,,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,18268,,25373,0,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,22378,,22378,,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Burns,32,22378,,27973,0,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,18365,,18365,,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,18365,,25507,0,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,21178,,21178,,
Nidhogg,208,Alastair Feuerkrone,Gunbreaker,Burns,32,21178,,26473,0,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,18252,,18252,,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,18252,,25350,0,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,18173,,18173,,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,18173,,25241,0,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,17653,,17653,,
Hraesvelgr,209,Minako Saija,Warrior,Frostbite,32,17653,,24519,0,
Estinien,194,Minako Saija,Warrior,Resentment,1024,17961,,25305,7344,
Estinien,194,Worst Player,Dancer,Resentment,1024,30286,,42236,11950,
Estinien,194,Alastair Feuerkrone,Gunbreaker,Resentment,1024,18132,,25260,7128,
Estinien,194,Wrath Ocean,Ninja,Resentment,1024,28896,,40878,11982,
Estinien,194,Charlotte Feuerkrone,Scholar,Resentment,1024,30577,,37649,7072,
Estinien,194,Death Asuran,WhiteMage,Resentment,1024,30191,,37669,7478,
Estinien,194,Nycto Smycto,Monk,Resentment,1024,33600,,40867,7267,
Estinien,194,Caluriam Mentukal,RedMage,Resentment,1024,26112,,37481,11369,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,0,,,6362,
Estinien,194,Minako Saija,Warrior,Bleeding,64,0,,,6362,
Multiple Enemies,195,Death Asuran,WhiteMage,Combined DoTs,1,0,,,9249,
Estinien,194,Death Asuran,WhiteMage,Bleeding,64,0,,,9249,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,2767,,9928,7161,
Estinien,194,Wrath Ocean,Ninja,Bleeding,64,2767,,9928,7161,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,1622,,8838,7216,
Estinien,194,Caluriam Mentukal,RedMage,Bleeding,64,1622,,8838,7216,
Multiple Enemies,195,Charlotte Feuerkrone,Scholar,Combined DoTs,1,2390,,9684,7294,
Estinien,194,Charlotte Feuerkrone,Scholar,Bleeding,64,2390,,9684,7294,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,2789,,10025,7236,
Estinien,194,Nycto Smycto,Monk,Bleeding,64,2789,,10025,7236,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,0,,,9778,
Estinien,194,Worst Player,Dancer,Bleeding,64,0,,,9778,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,0,,,6293,
Estinien,194,Alastair Feuerkrone,Gunbreaker,Bleeding,64,0,,,6293,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,5414,,6360,946,
Estinien,194,Minako Saija,Warrior,Bleeding,64,5414,,6360,946,
Multiple Enemies,195,Death Asuran,WhiteMage,Combined DoTs,1,7008,,9387,2379,
Estinien,194,Death Asuran,WhiteMage,Bleeding,64,7008,,9387,2379,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,9734,,9734,,
Estinien,194,Wrath Ocean,Ninja,Bleeding,64,9734,,9734,0,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,9661,,9661,,
Estinien,194,Caluriam Mentukal,RedMage,Bleeding,64,9661,,9661,0,
Multiple Enemies,195,Charlotte Feuerkrone,Scholar,Combined DoTs,1,8962,,8962,,
Estinien,194,Charlotte Feuerkrone,Scholar,Bleeding,64,8962,,8962,0,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,2190,,9622,7432,
Estinien,194,Nycto Smycto,Monk,Bleeding,64,2190,,9622,7432,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,2170,,9653,7483,
Estinien,194,Worst Player,Dancer,Bleeding,64,2170,,9653,7483,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,0,,,6293,
Estinien,194,Alastair Feuerkrone,Gunbreaker,Bleeding,64,0,,,6293,
Nidhogg,189,Minako Saija,Warrior,Shockwave,1024,9890,2428,24271,11953,
Nidhogg,189,Alastair Feuerkrone,Gunbreaker,Shockwave,1024,13777,2338,23375,7260,
Nidhogg,189,Worst Player,Dancer,Shockwave,1024,26304,3756,37548,7488,
Nidhogg,189,Wrath Ocean,Ninja,Shockwave,1024,21086,3661,36601,11854,
Nidhogg,189,Death Asuran,WhiteMage,Shockwave,1024,23496,3441,34402,7465,
Nidhogg,189,Nycto Smycto,Monk,Shockwave,1024,26021,3718,37166,7427,
Nidhogg,189,Caluriam Mentukal,RedMage,Shockwave,1024,23561,3442,34412,7409,
Nidhogg,189,Charlotte Feuerkrone,Scholar,Shockwave,1024,24327,3523,35229,7379,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,8504,,8504,,
Nidhogg,189,Minako Saija,Warrior,Bleeding,64,8504,,9449,0,
Multiple Enemies,195,Death Asuran,WhiteMage,Combined DoTs,1,11920,,11920,,
Nidhogg,189,Death Asuran,WhiteMage,Bleeding,64,11920,,13245,0,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,13173,,13173,,
Nidhogg,189,Wrath Ocean,Ninja,Bleeding,64,13173,,14637,0,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,13041,,13041,,
Nidhogg,189,Caluriam Mentukal,RedMage,Bleeding,64,13041,,14490,0,
Multiple Enemies,195,Charlotte Feuerkrone,Scholar,Combined DoTs,1,12179,,12179,,
Nidhogg,189,Charlotte Feuerkrone,Scholar,Bleeding,64,12179,,13533,0,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,13420,,13420,,
Nidhogg,189,Nycto Smycto,Monk,Bleeding,64,13420,,14912,0,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,12929,,12929,,
Nidhogg,189,Worst Player,Dancer,Bleeding,64,12929,,14366,0,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,8544,,8544,,
Nidhogg,189,Alastair Feuerkrone,Gunbreaker,Bleeding,64,8544,,9494,0,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,0,,,8505,
Nidhogg,189,Minako Saija,Warrior,Bleeding,64,0,,,8505,
Multiple Enemies,195,Death Asuran,WhiteMage,Combined DoTs,1,4185,,4185,,
Nidhogg,189,Death Asuran,WhiteMage,Bleeding,64,4185,,4650,0,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,5452,,13466,8014,
Nidhogg,189,Wrath Ocean,Ninja,Bleeding,64,5452,,14963,8014,
Multiple Enemies,195,Caluriam Mentukal,RedMage,Combined DoTs,1,0,,,13041,
Nidhogg,189,Caluriam Mentukal,RedMage,Bleeding,64,0,,,13041,
Multiple Enemies,195,Charlotte Feuerkrone,Scholar,Combined DoTs,1,57,,12493,12436,
Nidhogg,189,Charlotte Feuerkrone,Scholar,Bleeding,64,57,,14028,12436,
Multiple Enemies,195,Nycto Smycto,Monk,Combined DoTs,1,5201,,13361,8160,
Nidhogg,189,Nycto Smycto,Monk,Bleeding,64,5201,,14846,8160,
Multiple Enemies,195,Worst Player,Dancer,Combined DoTs,1,5706,,13878,8172,
Nidhogg,189,Worst Player,Dancer,Bleeding,64,5706,,15420,8172,
Multiple Enemies,195,Alastair Feuerkrone,Gunbreaker,Combined DoTs,1,691,,8886,8195,
Nidhogg,189,Alastair Feuerkrone,Gunbreaker,Bleeding,64,691,,9877,8195,
Multiple Enemies,195,Minako Saija,Warrior,Combined DoTs,1,4209,,8396,4187,
Nidhogg,189,Minako Saija,Warrior,Bleeding,64,4209,,9330,4187,
Multiple Enemies,195,Death Asuran,WhiteMage,Combined DoTs,1,12804,,12804,,
Nidhogg,189,Death Asuran,WhiteMage,Bleeding,64,12804,,14227,0,
Multiple Enemies,195,Wrath Ocean,Ninja,Combined DoTs,1,12896,,12896,,
Nidhogg,189,Wrath Ocean,Ninja,Bleeding,64,12896,,14329,0,
